[0.004s] Invoking command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosrunner/DrawMeMaybe/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description
[0.011s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.434s] -- Configuring done
[0.952s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.955s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.957s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.960s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.963s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.966s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.969s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.972s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.975s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.978s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.980s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.983s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.986s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.988s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.991s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.994s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.997s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.999s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.002s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.004s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.007s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.010s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.013s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.015s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.018s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.021s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.024s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.026s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.029s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.032s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.034s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.037s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.040s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.043s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.046s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.048s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[1.051s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.054s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[1.057s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[1.059s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.062s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.065s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/package.dsv
[1.068s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.071s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.073s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.076s] -- Symlinking: /home/rosrunner/DrawMeMaybe/ros2_ws/install/ur_description/share/ur_description/package.xml
[1.080s] Invoked command in '/home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosrunner/DrawMeMaybe/ros2_ws/build/ur_description
